Log file open, 02/11/23 11:03:00
[2023.02.11-19.41.46:914][658]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.46:915][658]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.46:919][658]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.46:966][660]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3
[2023.02.11-19.41.46:967][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.46:977][661]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.46:979][661]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.46:981][661]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.46:983][661]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.46:986][661]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.47:033][663]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3
[2023.02.11-19.41.47:033][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.47:041][664]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.47:044][664]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.47:046][664]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.47:047][664]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.47:050][664]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.47:096][666]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3
[2023.02.11-19.41.47:100][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.47:108][667]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.47:110][667]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.47:113][667]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.47:114][667]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.47:117][667]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.47:149][668]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 2
[2023.02.11-19.41.47:155][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.47:163][669]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.47:166][669]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.47:168][669]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.47:169][669]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.47:172][669]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.47:204][670]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 2
[2023.02.11-19.41.47:213][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.47:220][671]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.47:221][671]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.47:224][671]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.47:226][671]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.41.47:228][671]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.48:554][750]LogEditorTransaction: Undo Edit Skew Amount
[2023.02.11-19.41.48:701][750]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 80
[2023.02.11-19.41.48:702][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.41.48:714][751]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.41.48:715][751]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.41.48:717][751]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.41.48:748][751]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.41.48:750][751]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.42.24:338][854]BlueprintLog: New page: Compile Title
[2023.02.11-19.42.24:416][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.11-19.42.28:554][ 75]LogSourceControl: Attempting 'p4 client -o Esteban_ZotRacer'
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Client Esteban_ZotRacer
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Update 2023/01/28 12:40:45
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Access 2023/02/11 11:20:26
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Owner EstNam
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Host Ligma-Laptop
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Description Created by EstNam.

[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Root D:\P4_Workspaces\Esteban_ZotRacer
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime rmdir
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Stream //ZotRacer/Main
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: View0 //ZotRacer/Main/... //Esteban_ZotRacer/...
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.02.11-19.42.28:599][ 77]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.02.11-19.42.28:923][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.11-19.42.28:923][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.11-19.42.29:278][111]LogSourceControl: Attempting 'p4 client -o Esteban_ZotRacer'
[2023.02.11-19.42.29:347][115]SourceControl: CommandMessage Command: Connect, Info: Client Esteban_ZotRacer
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Update 2023/01/28 12:40:45
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Access 2023/02/11 11:20:26
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Owner EstNam
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Host Ligma-Laptop
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Description Created by EstNam.

[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Root D:\P4_Workspaces\Esteban_ZotRacer
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime rmdir
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Stream //ZotRacer/Main
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: View0 //ZotRacer/Main/... //Esteban_ZotRacer/...
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.02.11-19.42.29:348][115]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.02.11-19.42.47:774][194]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3444
[2023.02.11-19.42.47:775][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.42.47:785][195]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.42.47:786][195]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-19.42.47:787][195]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-19.42.47:789][195]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-19.42.47:791][195]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-19.45.31:118][955]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-19.45.41:126][985]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-19.50.32:593][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.11-19.50.32:596][858]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Tests/TitleScreen' took 0.089
[2023.02.11-19.50.32:962][858]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/Title] ([2] browsable assets)...
[2023.02.11-19.50.32:975][858]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/Title.Title]
[2023.02.11-19.50.32:975][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/Title]
[2023.02.11-19.50.32:975][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/Title" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Autosaves/Game/UI/MainMenu/Title_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-19.50.33:103][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/Title_Auto1
[2023.02.11-19.50.33:103][858]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Title_Auto180EE4534437779B84AF37BA355613306.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Autosaves/Game/UI/MainMenu/Title_Auto1.uasset'
[2023.02.11-19.50.33:104][858]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/Fonts/PaladinsStraight-2a7v] ([1] browsable assets)...
[2023.02.11-19.50.33:104][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Fonts/PaladinsStraight-2a7v]
[2023.02.11-19.50.33:104][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Fonts/PaladinsStraight-2a7v_Auto1
[2023.02.11-19.50.33:104][858]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/PaladinsStraight-2a7v_Auto14E2613AB4CE5C116D51AEB9200F0A527.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Autosaves/Game/UI/Fonts/PaladinsStraight-2a7v_Auto1.uasset'
[2023.02.11-19.50.33:105][858]LogFileHelpers: Auto-saving content packages took 0.510
[2023.02.11-19.51.05:102][969]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset'
[2023.02.11-19.51.21:952][950]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-19.51.23:122][984]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_AssetPlatform.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Basic_Floor.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Basic_Wall.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Clay_New.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Particles/Materials/M_Burst.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Props/Materials/M_Bush.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Props/Materials/M_Chair.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Grime.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Panels.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Poured.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Tiles.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Props/Materials/M_Door.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset'
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: ================================================
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Total job queries 149, among them cache hits 28 (18.79%)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 97 distinct outputs (82.20%)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Average time worker was idle: 637.79 s
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Time job spent in pending queue: average 1.02 s, longest 3.05 s
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 3.49 s
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 3.86
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.97 s
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Total thread time: 12.59 s
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Percentage time preprocessing: 4.84%
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.74 sec, max 2.17 sec, min 1.31 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.35 sec, max 1.46 sec, min 1.23 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.02 sec, max 1.31 sec, min 0.85 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.76 sec, max 1.00 sec, min 0.53 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.60% of total time (compiled    2 times, average 1.74 sec, max 2.17 sec, min 1.31 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.21% of total time (compiled    3 times, average 1.02 sec, max 1.31 sec, min 0.85 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.40% of total time (compiled    2 times, average 1.35 sec, max 1.46 sec, min 1.23 sec)
[2023.02.11-19.51.24:072][ 24]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.09% of total time (compiled    2 times, average 0.76 sec, max 1.00 sec, min 0.53 sec)
[2023.02.11-19.51.24:073][ 24]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.07% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.11-19.51.24:073][ 24]LogShaderCompilers: Display: ================================================
[2023.02.11-20.01.43:114][766]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-20.01.46:068][940]Cmd: TRANSACTION UNDO
[2023.02.11-20.01.46:068][940]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.11-20.01.46:583][949]Cmd: TRANSACTION UNDO
[2023.02.11-20.01.46:583][949]LogEditorTransaction: Undo Remove Widget
[2023.02.11-20.02.59:460][831]LogUObjectHash: Compacting FUObjectHashTables data took   6.10ms
[2023.02.11-20.02.59:463][831]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Tests/TitleScreen' took 0.126
[2023.02.11-20.02.59:463][831]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/Title] ([2] browsable assets)...
[2023.02.11-20.02.59:467][831]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/Title.Title]
[2023.02.11-20.02.59:467][831]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/Title]
[2023.02.11-20.02.59:467][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/Title" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Autosaves/Game/UI/MainMenu/Title_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-20.02.59:471][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/Title_Auto2
[2023.02.11-20.02.59:471][831]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Title_Auto2F829CA5E4BAF18CEB7DCA48F376AD59D.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Autosaves/Game/UI/MainMenu/Title_Auto2.uasset'
[2023.02.11-20.02.59:472][831]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.11-20.03.00:723][836]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.03.50:999][648]BlueprintLog: New page: Compile Title
[2023.02.11-20.03.51:101][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.11-20.03.51:710][669]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.03.51:744][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-20.03.51:863][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/Title" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset" SILENT=true
[2023.02.11-20.03.51:879][669]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Title
[2023.02.11-20.03.51:880][669]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Title399561014236326D1B0CE29E375628A6.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.03.51:892][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.92 sec)
[2023.02.11-20.03.51:903][669]AssetCheck: New page: Asset Save: Title
[2023.02.11-20.03.51:903][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Title.Title
[2023.02.11-20.03.53:311][739]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.03.54:340][800]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.05.31:021][495]LogDerivedDataCache: C:/Users/Esteban/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.136 and deleted 0 files with total size 0 MiB. Scanned 11264 files in 10568 folders with total size 198 MiB.
[2023.02.11-20.06.06:273][468]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-20.06.15:285][994]LogSlate: Window 'Color Picker' being destroyed
[2023.02.11-20.06.21:784][375]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 15181
